Date,Type,Link
6/24/2023,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7078072800875352064
6/22/2023,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7077666733804724225
6/19/2023,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7076549251018731520
6/6/2023,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7071888113190502400
6/3/2023,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7070681745636958210
5/28/2023,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7064575577667596288
5/27/2023,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7068309895481036800
5/2/2023,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7059258937174310912
4/19/2023,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7054474982998888448
4/15/2023,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7053050690696343552
4/8/2023,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7050441763139829760
11/21/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6999614430191767552
11/15/2022,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6998008546789376000
11/7/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6995396655814500352
11/2/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6991810331912155136
10/31/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6992878991917334528
9/28/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6980886069370130432
9/25/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A6773411-6979260754319278080
9/21/2022,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6978151313134010368
9/6/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6972945777392300033
8/30/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6970522453831806976
8/30/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6964577267419160576
8/24/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6968300061311082496
8/17/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6965366767665774592
8/11/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6963528874236276736
8/8/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6962410466908200960
8/5/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960645379574939648
7/26/2022,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6957716247945826304
7/17/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6953978723905748994
7/12/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6952386842541350912
7/6/2022,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6950488357336473600
7/5/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6945023350536642560
7/1/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6948664237179252736
6/29/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6947682840608137218
6/13/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6942129200711487488
6/8/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6940136610306953216
6/1/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6937588016903290880
5/27/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6934610334611632128
5/10/2022,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6929863837546414080
4/16/2022,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6915161622177042432
4/14/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6920153523837972480
3/31/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6915168535686070272
3/23/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6912443301287632897
3/22/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6911763068377014272
3/18/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910593188395188224
3/16/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6909560577602273280
3/14/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6906596203211870208
3/13/2022,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6896909447734915072
3/12/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6905960425238736896
3/9/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6907444955300913153
3/8/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6906384609215422464
3/6/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6905177843882352640
3/3/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6904908201456656384
3/3/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6894446115714932736
2/27/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6903485008976117760
2/21/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6899234697126494208
2/17/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6899841167752540162
2/14/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6897717488662953984
1/27/2022,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6892534433367277570
1/10/2022,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6884893718546006016
12/13/2021,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6876149899797295104
12/2/2021,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6872271244729880577
12/2/2021,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6871487870901747712
11/28/2021,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6870154230565478400
11/25/2021,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6869547495228243968
11/19/2021,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6867497682223554560
11/18/2021,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6866898084111138816
11/18/2021,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6864253953060683776
11/17/2021,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6866589589105065984
11/12/2021,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6864629037319385088
11/11/2021,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6861323916074340352
11/11/2021,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6862418262328672256
11/11/2021,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6864430662162661376
1/3/2021,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6750453282411565056
12/30/2020,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6746542742165352448
11/27/2020,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6730236710451453952
11/17/2020,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6733954564254416896
11/14/2020,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6733418789280460800
10/22/2020,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6723915312619646976
10/17/2020,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6723249302468079616
10/16/2020,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6722971697676353536
10/16/2020,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6722637840397819904
10/13/2020,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6721038723871498240
10/13/2020,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6721839335433371648
4/13/2020,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6654754329448325120
4/13/2020,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6652777979594313729
4/1/2020,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6635710880455634944?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6635710880455634944%2C6650981302164078592%29
3/23/2020,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6636705353390137344
3/12/2020,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6641102912753815552
2/24/2020,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6635710880455634944?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6635710880455634944%2C6635974059308003328%29
2/24/2020,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6635710880455634944?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6635710880455634944%2C6635988739787108352%29
